Virtual User Script started at: 19/1/2020 11:40:13 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.117 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Okta\Documents\SharpDevelop Projects\OdooLoginTest1\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(4): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(8): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(18): web_url("login") started  	[MsgId: MMSG-26355]
Action.c(18): web_url("login") was successful, 4270 body bytes, 318 header bytes  	[MsgId: MMSG-26386]
Action.c(27): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(27): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(31): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(31): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(33): web_url("web.assets_common.css") started  	[MsgId: MMSG-26355]
Action.c(33): Registering web_url("web.assets_common.css") was successful  	[MsgId: MMSG-26390]
Action.c(41): web_url("web.assets_frontend.css") started  	[MsgId: MMSG-26355]
Action.c(41): Registering web_url("web.assets_frontend.css") was successful  	[MsgId: MMSG-26390]
Action.c(49): web_url("web.assets_frontend_minimal_js.js") started  	[MsgId: MMSG-26355]
Action.c(49): Registering web_url("web.assets_frontend_minimal_js.js") was successful  	[MsgId: MMSG-26390]
Action.c(57): web_url("web.assets_common_minimal_js.js") started  	[MsgId: MMSG-26355]
Action.c(57): Registering web_url("web.assets_common_minimal_js.js") was successful  	[MsgId: MMSG-26390]
Action.c(65): web_url("company_logo") started  	[MsgId: MMSG-26355]
Action.c(65): Registering web_url("company_logo") was successful  	[MsgId: MMSG-26390]
Action.c(73): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(73): web_concurrent_end was successful, 373639 body bytes, 2157 header bytes  	[MsgId: MMSG-26386]
Action.c(75): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(75): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(77): web_url("web.assets_common_lazy.js") started  	[MsgId: MMSG-26355]
Action.c(77): Registering web_url("web.assets_common_lazy.js") was successful  	[MsgId: MMSG-26390]
Action.c(85): web_url("web.assets_frontend_lazy.js") started  	[MsgId: MMSG-26355]
Action.c(85): Registering web_url("web.assets_frontend_lazy.js") was successful  	[MsgId: MMSG-26390]
Action.c(93): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(93): web_concurrent_end was successful, 1102765 body bytes, 818 header bytes  	[MsgId: MMSG-26386]
Action.c(95): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(95): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(100): web_url("1579395754836") started  	[MsgId: MMSG-26355]
Action.c(100): web_url("1579395754836") was successful, 275 body bytes, 327 header bytes  	[MsgId: MMSG-26386]
Action.c(109): web_url("en_US") started  	[MsgId: MMSG-26355]
Action.c(109): web_url("en_US") was successful, 0 body bytes, 321 header bytes  	[MsgId: MMSG-26386]
Action.c(117): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(117): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(120): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(120): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(133): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(133): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(168): {token}
Action.c(173): 98e123c7da0004f624c20ebc3f84cfd026d810afo1579142056
Action.c(176): web_submit_data("login_2") started  	[MsgId: MMSG-26355]
Action.c(176): Redirecting "http://192.168.1.66/web/login" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(176): To location "http://192.168.1.66/web"  	[MsgId: MMSG-26693]
Action.c(176): Warning -35049: No match found for the requested parameter "token". Check whether the requested regular expression exists in the response data  	[MsgId: MWAR-35049]
Action.c(176): web_submit_data("login_2") highest severity level was "warning", 4086 body bytes, 654 header bytes  	[MsgId: MMSG-26388]
Action.c(192): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(192): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(194): web_url("web.assets_backend.css") started  	[MsgId: MMSG-26355]
Action.c(194): Registering web_url("web.assets_backend.css") was successful  	[MsgId: MMSG-26390]
Action.c(202): web_url("web.assets_common.js") started  	[MsgId: MMSG-26355]
Action.c(202): Registering web_url("web.assets_common.js") was successful  	[MsgId: MMSG-26390]
Action.c(210): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(210): web_concurrent_end was successful, 1541996 body bytes, 805 header bytes  	[MsgId: MMSG-26386]
Action.c(212): web_url("003f16ffa5db0f0bc3d7182bd34ca35055762784") started  	[MsgId: MMSG-26355]
Action.c(212): web_url("003f16ffa5db0f0bc3d7182bd34ca35055762784") was successful, 26406 body bytes, 329 header bytes  	[MsgId: MMSG-26386]
